City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
upernavik,76,GL,1615436539,81,72.7868,-56.1549,7.34,3.53
cidreira,34,BR,1615436539,79,-30.1811,-50.2056,67.96,5.1
buchanan,40,LR,1615436257,94,5.8808,-10.0467,77.0,5.48
rikitea,44,PF,1615436539,74,-23.1203,-134.9692,79.25,19.15
bredasdorp,85,ZA,1615436386,95,-34.5322,20.0403,57.99,3.11
bowen,40,AU,1615436540,62,-20.0167,148.2333,86.0,14.97
castro,0,BR,1615436540,90,-24.7911,-50.0119,57.94,2.62
meulaboh,20,ID,1615436266,56,4.1363,96.1285,86.74,1.34
lubao,75,PH,1615436540,48,14.9167,120.55,91.4,6.91
general roca,0,AR,1615436541,48,-39.0333,-67.5833,66.2,19.57
male,40,MV,1615436541,79,4.1748,73.5089,84.2,4.61
westport,1,US,1615436262,87,41.1415,-73.3579,42.01,5.75
carnarvon,1,AU,1615436432,65,-24.8667,113.6333,84.2,10.36
ushuaia,75,AR,1615436270,76,-54.8,-68.3,44.6,20.71
tiksi,14,RU,1615436543,84,71.6872,128.8694,-17.93,26.87
saldanha,83,ZA,1615436543,87,-33.0117,17.9442,63.82,12.57
georgetown,20,MY,1615436478,49,5.4112,100.3354,91.4,5.75
busselton,100,AU,1615436543,80,-33.65,115.3333,75.0,3.0
campestre,98,BR,1615436544,93,-21.7111,-46.2464,60.33,0.85
albany,75,US,1615436393,70,42.6001,-73.9662,42.8,13.8
san felipe,94,VE,1615436544,89,10.3399,-68.7425,70.21,4.38
bluff,11,NZ,1615436377,62,-46.6,168.3333,59.0,8.01
pecos,1,US,1615436544,67,31.4229,-103.4932,60.8,3.44
iwanai,24,JP,1615436545,73,42.9744,140.5089,39.15,14.05
asau,99,RO,1615436425,68,46.4333,26.4,25.0,1.74
teknaf,1,BD,1615436545,34,20.8624,92.3058,85.66,5.12
santa rosa,20,PH,1615436498,46,14.3122,121.1114,91.4,13.8
hermanus,95,ZA,1615436545,95,-34.4187,19.2345,57.99,4.7
jaisalmer,0,IN,1615436546,21,26.9147,70.9181,80.62,6.22
derzhavinsk,79,KZ,1615436546,94,51.1,66.3167,8.96,20.04
le havre,90,FR,1615436546,71,49.4938,0.1077,53.6,31.07
millinocket,1,US,1615436351,75,45.6573,-68.7098,33.8,5.75
tuktoyaktuk,90,CA,1615436547,92,69.4541,-133.0374,6.8,16.11
dikson,100,RU,1615436382,90,73.5069,80.5464,-9.78,21.45
narsaq,75,GL,1615436446,80,60.9167,-46.05,23.0,4.61
mahebourg,40,MU,1615436547,74,-20.4081,57.7,80.6,12.66
mayo,1,US,1615436474,71,38.8876,-76.5119,50.0,8.05
caxito,40,AO,1615436548,83,-8.5785,13.6643,80.6,5.75
vaini,20,TO,1615436420,65,-21.2,-175.2,82.4,8.05
kaitangata,64,NZ,1615436548,66,-46.2817,169.8464,57.99,5.01
kupang,40,ID,1615436548,84,-10.1667,123.5833,84.2,2.3
jackson,90,US,1615436326,75,42.4165,-122.8345,42.8,3.44
mataura,32,NZ,1615436549,64,-46.1927,168.8643,57.99,7.0
nome,1,US,1615436293,58,64.5011,-165.4064,-11.2,4.61
severo-kurilsk,90,RU,1615436405,96,50.6789,156.125,32.2,10.69
husavik,90,IS,1615436549,93,66.0449,-17.3389,30.2,21.85
qaanaaq,0,GL,1615436550,78,77.484,-69.3632,5.2,5.17
crotone,0,IT,1615436550,86,39.0851,17.1178,39.99,9.22
svetlogorsk,79,BY,1615436550,95,52.6333,29.7333,17.89,6.11
puerto ayora,98,EC,1615436550,98,-0.7393,-90.3518,75.0,1.01
arraial do cabo,100,BR,1615436551,87,-22.9661,-42.0278,75.02,6.2
nikolskoye,0,RU,1615436551,65,59.7035,30.7861,3.99,8.95
campos belos,100,BR,1615436551,98,-13.0367,-46.7717,68.22,5.12
bongandanga,79,CD,1615436552,83,1.5,21.05,70.61,1.23
cape town,20,ZA,1615436552,88,-33.9258,18.4232,66.0,3.44
punta arenas,75,CL,1615436431,66,-53.15,-70.9167,46.4,34.52
salalah,0,OM,1615436552,46,17.0151,54.0924,75.2,2.3
lorengau,100,PG,1615436552,62,-2.0226,147.2712,85.37,7.72
gimli,93,CA,1615436553,93,50.6336,-96.9907,21.2,4.61
kavieng,49,PG,1615436255,62,-2.5744,150.7967,84.61,6.13
mayumba,100,GA,1615436553,83,-3.432,10.6554,79.61,4.81
saint-georges,20,GD,1615436553,78,12.0564,-61.7485,78.8,18.41
kieta,96,PG,1615436318,74,-6.2167,155.6333,82.83,3.56
nurmijarvi,75,FI,1615436554,86,60.4641,24.8073,19.4,10.36
faya,0,SA,1615436554,35,18.3851,42.4509,60.8,3.06
port moresby,40,PG,1615436554,66,-9.4431,147.1797,89.6,11.5
saint-philippe,71,RE,1615436555,65,-21.3585,55.7679,82.4,13.8
sistranda,0,NO,1615436555,55,63.7256,8.834,35.6,41.43
mizan teferi,35,ET,1615436525,61,6.9833,35.5833,66.45,2.8
ust-koksa,78,RU,1615436477,92,50.2696,85.6108,32.68,2.53
kitimat,44,CA,1615436556,83,54.0524,-128.6534,30.0,1.12
alice springs,0,AU,1615436556,43,-23.7,133.8833,93.2,4.61
nizip,0,TR,1615436556,71,37.0097,37.7942,46.4,9.64
codrington,12,AU,1615436274,59,-38.2667,141.9667,68.54,11.3
kapaa,90,US,1615436283,94,22.0752,-159.319,73.4,6.91
valleyview,0,CA,1615436557,55,55.0667,-117.2859,3.2,4.61
chokurdakh,98,RU,1615436557,91,70.6333,147.9167,-5.22,10.94
monrovia,40,LR,1615436508,94,6.3005,-10.7969,77.0,5.79
praia da vitoria,90,PT,1615436557,100,38.7333,-27.0667,57.0,9.78
san cristobal,47,VE,1615436524,85,7.7669,-72.225,65.5,1.63
norman wells,75,CA,1615436558,67,65.282,-126.8329,12.2,12.66
chuy,0,UY,1615436490,85,-33.6971,-53.4616,62.71,1.86
ambilobe,0,MG,1615436558,91,-13.2,49.05,75.36,1.9
jamestown,90,US,1615436477,30,42.097,-79.2353,57.2,12.3
shiraoi,40,JP,1615436558,60,42.55,141.35,39.2,10.36
yellowknife,20,CA,1615436401,77,62.456,-114.3525,-11.0,4.61
litherland,90,GB,1615436559,81,53.4699,-2.9981,50.0,25.32
liverpool,90,GB,1615436317,81,53.4106,-2.9779,50.0,25.32
dharchula,0,IN,1615436559,23,29.85,80.5333,70.63,2.15
shimoda,20,JP,1615436559,47,34.6667,138.95,57.2,11.5
grindavik,75,IS,1615436291,74,63.8424,-22.4338,26.6,40.29
avarua,20,CK,1615436404,83,-21.2078,-159.775,80.6,4.61
ahipara,20,NZ,1615436490,71,-35.1667,173.1667,68.56,11.48
north bend,75,US,1615436560,81,43.4065,-124.2243,46.4,12.66
san roque,0,ES,1615436560,82,36.2107,-5.3842,51.8,2.3
centenario do sul,0,BR,1615436560,72,-22.8211,-51.5953,64.81,2.13
padang,20,ID,1615436444,70,-0.9492,100.3543,86.0,5.75
alenquer,90,BR,1615436561,94,-1.9417,-54.7383,75.2,6.91
hofn,73,IS,1615436407,74,64.2539,-15.2082,38.12,9.04
adre,0,TD,1615436561,20,13.4667,22.2,69.26,12.21
cumra,40,TR,1615436562,70,37.5732,32.7745,39.2,3.44
hamilton,20,US,1615436488,41,39.1834,-84.5333,63.0,11.5
barrow,20,US,1615436562,70,71.2906,-156.7887,-9.4,12.66
ust-kuyga,100,RU,1615436562,88,70.0167,135.6,-3.17,1.41
hilo,90,US,1615436563,83,19.7297,-155.09,75.2,5.75
longyearbyen,90,SJ,1615436563,93,78.2186,15.6401,23.0,3.44
atuona,92,PF,1615436335,64,-9.8,-139.0333,79.79,15.19
sitka,90,US,1615436450,75,57.0531,-135.33,37.4,11.5
paamiut,100,GL,1615436563,95,61.994,-49.6678,20.82,12.55
olafsvik,100,IS,1615436564,88,64.8945,-23.7142,25.77,16.55
walvis bay,0,NA,1615436564,95,-22.9575,14.5053,60.01,3.0
los llanos de aridane,75,ES,1615436564,59,28.6585,-17.9182,64.4,14.97
pontal do parana,61,BR,1615436565,99,-25.6533,-48.5128,59.0,2.68
faanui,66,PF,1615436565,73,-16.4833,-151.75,82.2,10.27
ambovombe,0,MG,1615436565,78,-25.1667,46.0833,74.77,3.51
durban,0,ZA,1615436461,73,-29.8579,31.0292,75.0,5.01
timberlake,1,US,1615436566,33,37.3207,-79.2575,57.2,6.91
kurilsk,0,RU,1615436416,89,45.2333,147.8833,27.93,17.29
okha,100,RU,1615436566,96,53.5739,142.9478,22.82,10.31
baykit,100,RU,1615436566,93,61.67,96.37,15.76,5.48
tual,26,ID,1615436567,71,-5.6667,132.75,82.83,0.78
newala,100,TZ,1615436567,100,-10.9431,39.2787,66.79,1.72
mazatlan,20,MX,1615436567,82,23.2167,-106.4167,70.0,5.55
pevek,0,RU,1615436568,80,69.7008,170.3133,-15.45,17.56
nurota,0,UZ,1615436568,52,40.5614,65.6886,42.8,4.61
hobart,75,AU,1615436568,56,-42.8794,147.3294,73.99,14.97
lebu,1,CL,1615436442,88,-37.6167,-73.65,55.62,3.0
talnakh,98,RU,1615436569,83,69.4865,88.3972,-26.43,7.14
morrope,66,PE,1615436569,88,-6.5417,-80.0111,73.99,1.01
port alfred,52,ZA,1615436569,93,-33.5906,26.891,66.0,1.99
cabo san lucas,40,MX,1615436424,56,22.8909,-109.9124,68.0,0.72
sarkand,100,KZ,1615436570,96,45.41,79.9186,31.39,3.09
kamaishi,20,JP,1615436570,34,39.2667,141.8833,50.0,6.91
bengkulu,18,ID,1615436570,63,-3.8004,102.2655,85.41,5.73
butaritari,47,KI,1615436571,76,3.0707,172.7902,81.75,9.42
rodrigues alves,66,BR,1615436571,97,-7.738,-72.6509,69.96,0.85
markovo,93,RU,1615436571,95,57.3206,107.0881,32.2,6.55
san patricio,90,US,1615436571,88,28.017,-97.5169,73.4,24.16
opuwo,74,NA,1615436572,40,-18.0607,13.84,70.65,5.68
tabou,94,CI,1615436572,89,4.423,-7.3528,78.49,6.08
itaituba,100,BR,1615436572,98,-4.2761,-55.9836,72.99,1.61
sanbu,100,CN,1615436573,91,33.4594,119.1453,46.22,8.37
santa maria,0,BR,1615436573,94,-29.6842,-53.8069,66.2,4.61
new norfolk,43,AU,1615436573,29,-42.7826,147.0587,75.0,1.99
kayerkan,94,RU,1615436573,83,69.3497,87.7602,-25.08,5.75
omboue,99,GA,1615436565,90,-1.5746,9.2618,78.26,6.69
cap malheureux,7,MU,1615436410,65,-19.9842,57.6142,82.99,10.0
euclides da cunha,17,BR,1615436574,94,-10.5075,-39.0158,69.69,8.32
cockburn town,75,TC,1615436574,73,21.4612,-71.1419,75.2,14.97
dingle,64,PH,1615436575,73,10.9995,122.6711,82.6,18.01
saskylakh,100,RU,1615436575,84,71.9167,114.0833,-14.13,21.65
limbang,75,MY,1615436575,70,4.75,115.0,86.0,3.44
clyde river,90,CA,1615436461,77,70.4692,-68.5914,-9.4,10.36
fortuna,40,US,1615436576,100,40.5982,-124.1573,44.01,8.05
provideniya,0,RU,1615436576,77,64.3833,-173.3,-7.6,2.24
reynosa,75,MX,1615436576,78,26.0833,-98.2833,72.0,20.71
sola,90,VU,1615436576,83,-13.8833,167.55,80.6,2.3
ribeira grande,100,PT,1615436577,82,38.5167,-28.7,58.57,15.17
bethel,90,US,1615436332,70,41.3712,-73.414,42.8,3.29
porto walter,95,BR,1615436577,98,-8.2686,-72.7439,68.94,1.43
riberalta,30,BO,1615436577,89,-10.9833,-66.1,73.35,2.98
straumen,0,NO,1615436578,55,63.8709,11.2999,34.0,13.8
kyaukse,20,MM,1615436578,44,21.6,96.1333,80.6,4.61
bambanglipuro,67,ID,1615436419,60,-7.95,110.2833,88.34,4.12
lisakovsk,100,KZ,1615436578,92,52.5369,62.4936,4.96,18.81
vila velha,90,BR,1615436579,94,-20.3297,-40.2925,73.4,5.75
lompoc,90,US,1615436441,81,34.6391,-120.4579,46.4,9.22
saint-ambroise,100,CA,1615436579,93,48.5501,-71.3324,44.6,4.61
nouadhibou,71,MR,1615436579,75,20.931,-17.0347,61.66,24.09
bambous virieux,40,MU,1615436580,74,-20.3428,57.7575,82.99,12.66
sahuaripa,100,MX,1615436580,31,29.05,-109.2333,59.45,2.71
thinadhoo,81,MV,1615436580,75,0.5333,72.9333,80.78,6.8
vestmannaeyjar,21,IS,1615436581,85,63.4427,-20.2734,33.84,32.99
victoria,91,HK,1615436408,78,22.2855,114.1577,73.0,5.99
souillac,40,MU,1615436581,74,-20.5167,57.5167,80.6,12.66
pringsewu,24,ID,1615436581,64,-5.3582,104.9744,85.78,5.59
esperance,100,AU,1615436582,50,-33.8667,121.9,80.6,13.8
lesozavodsk,0,RU,1615436582,87,45.4794,133.4244,33.75,4.32
portoferraio,0,IT,1615436582,81,42.8115,10.3146,50.0,1.79
chipinge,13,ZW,1615436582,97,-20.1883,32.6236,61.16,2.75
vikulovo,100,RU,1615436583,96,56.8167,70.6107,14.94,14.03
alofi,80,NU,1615436326,57,-19.0595,-169.9187,82.4,9.22
taltal,41,CL,1615436583,80,-25.4,-70.4833,65.97,1.54
airai,73,TL,1615436583,100,-8.9266,125.4092,69.91,0.16
spirit river,0,CA,1615436584,66,55.7833,-118.8361,5.0,4.61
beringovskiy,10,RU,1615436584,82,63.05,179.3167,-5.04,0.83
bandarbeyla,35,SO,1615436584,75,9.4942,50.8122,77.56,10.92
pundaguitan,100,PH,1615436584,87,6.3711,126.1689,77.4,2.08
sehwan,0,PK,1615436585,94,26.4279,67.863,68.0,4.61
mar del plata,0,AR,1615436585,88,-38.0023,-57.5575,68.0,5.75
hithadhoo,97,MV,1615436585,76,-0.6,73.0833,80.35,6.91
buala,60,SB,1615436586,75,-8.145,159.5921,83.08,4.72
adrar,0,MR,1615436586,33,20.5022,-10.0711,60.35,11.83
gawler,0,AU,1615436586,41,-34.6,138.7333,82.99,8.01
kharovsk,58,RU,1615436586,92,59.9642,40.1912,-4.23,4.63
presidente epitacio,3,BR,1615436587,85,-21.7633,-52.1156,71.28,3.78
ambanja,40,MG,1615436342,88,-13.6833,48.45,75.2,2.3
tahta,0,EG,1615436587,22,26.7693,31.5021,62.6,4.61
teguldet,100,RU,1615436477,95,57.3064,88.1667,24.46,19.98
bethanien,0,NA,1615436587,62,-26.502,17.1583,59.99,3.36
margate,100,GB,1615436588,76,51.3813,1.3862,51.01,11.01
rio verde de mato grosso,30,BR,1615436406,83,-18.9181,-54.8442,72.12,3.69
trairi,98,BR,1615436588,83,-3.2778,-39.2689,78.3,8.34
gravdal,100,NO,1615436588,91,68.1214,13.5031,26.08,18.3
joao pinheiro,78,BR,1615436589,94,-17.7425,-46.1725,66.78,0.72
estelle,40,US,1615436589,88,29.8458,-90.1067,66.99,11.5
sabha,100,LY,1615436589,39,27.0377,14.4283,62.49,12.19
aksarka,2,RU,1615436503,85,66.5606,67.7975,-26.97,5.93
dajal,0,PK,1615436590,24,29.5577,70.3762,76.82,14.12
marsa matruh,40,EG,1615436590,94,31.3525,27.2453,55.4,2.3
aldan,98,RU,1615436590,94,58.6031,125.3894,15.39,13.4
zhanaozen,83,KZ,1615436591,86,43.3,52.8,27.91,14.79
abu samrah,99,SY,1615436591,73,35.3029,37.1841,50.47,5.41
nabire,2,ID,1615436591,61,-3.3667,135.4833,86.47,6.51
qaqortoq,75,GL,1615436592,80,60.7167,-46.0333,23.0,4.61
mont-de-marsan,0,FR,1615436592,54,44.0,-0.6667,53.6,4.61
smithers,1,CA,1615436592,68,54.7804,-127.1743,24.8,3.44
kulykiv,98,UA,1615436592,90,50.3142,24.8176,27.0,1.01
port lincoln,88,AU,1615436574,64,-34.7333,135.8667,71.13,7.56
shache,15,CN,1615436593,36,38.4167,77.2406,55.51,6.58
putina,1,PE,1615436593,73,-15.4667,-69.4333,41.13,5.82
ushtobe,100,KZ,1615436593,90,45.2514,77.9838,32.97,3.33
ballina,75,AU,1615436582,83,-28.8667,153.5667,75.2,4.61
suraabad,90,AZ,1615436594,75,40.8192,49.4687,42.8,11.5
kodiak,20,US,1615436431,47,57.79,-152.4072,32.0,24.16
litovko,0,RU,1615436594,95,49.2361,135.1742,33.08,5.79
necochea,100,AR,1615436594,70,-38.5473,-58.7368,71.01,5.01
libreville,20,GA,1615436595,94,0.3925,9.4537,75.2,8.05
qasigiannguit,90,GL,1615436595,73,68.8193,-51.1922,15.8,2.04
gat,38,IL,1615436524,51,31.61,34.7642,60.01,6.64
atar,15,MR,1615436461,33,20.5169,-13.0499,60.87,8.66
axim,78,GH,1615436595,86,4.8699,-2.2405,79.99,7.83
leninsk-kuznetskiy,40,RU,1615436596,63,54.6567,86.1737,21.2,24.61
lagoa,100,PT,1615436405,81,39.05,-27.9833,56.5,15.82
noyabrsk,0,RU,1615436596,86,63.1994,75.4507,-23.85,9.89
kruisfontein,100,ZA,1615436596,94,-34.0033,24.7314,63.0,3.0
severodvinsk,0,RU,1615436521,78,64.5635,39.8302,-0.4,4.47
nanortalik,94,GL,1615436597,94,60.1432,-45.2371,24.64,18.12
auchi,100,NG,1615436597,91,7.0667,6.2667,76.32,7.52
xiaoshi,75,CN,1615436597,47,41.2971,124.1209,53.6,11.18
vodnyy,100,RU,1615436598,93,63.5046,53.4095,3.07,4.76
ancud,20,CL,1615436494,100,-41.8697,-73.8203,48.99,4.61
arlit,0,NE,1615436598,16,18.7369,7.3853,75.6,4.97
tsotilion,70,GR,1615436598,69,40.2667,21.3167,32.0,20.71
ornskoldsvik,90,SE,1615436539,86,63.2909,18.7153,23.0,14.97
khatanga,100,RU,1615436599,87,71.9667,102.5,-15.18,23.31
marzuq,0,YE,1615436599,27,14.4,46.4667,64.24,1.86
tokuyama,40,JP,1615436599,37,34.05,131.8167,55.99,5.75
labuhan,95,ID,1615436426,71,-6.8844,112.2051,84.07,7.45
paka,40,MY,1615436600,78,4.6374,103.4368,82.4,6.91
arman,94,RU,1615436600,89,59.7,150.1667,5.85,2.51
gardabani,90,GE,1615436600,93,41.4605,45.0928,37.4,8.05
port hawkesbury,1,CA,1615436601,74,45.6169,-61.3485,32.0,8.05
peniche,89,PT,1615436581,91,39.3558,-9.3811,55.0,5.01
fort collins,1,US,1615436400,86,40.5853,-105.0844,30.99,14.97
northam,100,GB,1615436601,82,51.0333,-4.2167,50.0,28.01
kavaratti,73,IN,1615436395,71,10.5669,72.642,83.08,7.34
taoudenni,0,ML,1615436601,43,22.6783,-3.9836,64.63,18.97
lodja,23,CD,1615436602,87,-3.4833,23.4333,69.69,2.28
srandakan,65,ID,1615436315,59,-7.9386,110.2506,88.83,4.25
tessalit,17,ML,1615436450,28,20.1986,1.0114,62.38,7.07
batemans bay,34,AU,1615436362,72,-35.7167,150.1833,79.0,5.01
hualmay,61,PE,1615436602,73,-11.0964,-77.6139,72.12,6.33
manaure,25,CO,1615436603,79,11.7751,-72.4445,76.51,10.45
nioro,78,GM,1615436603,22,13.35,-15.75,71.87,8.95
orlovskiy,100,RU,1615436603,82,46.8714,42.0592,23.27,11.7
port augusta,27,AU,1615436604,60,-32.5,137.7667,84.99,9.22
fort nelson,40,CA,1615436604,53,58.8053,-122.7002,17.6,2.3
vila franca do campo,75,PT,1615436604,94,37.7167,-25.4333,59.0,12.66
kondinskoye,100,RU,1615436480,90,59.6481,67.41,-10.71,11.27
yumen,25,CN,1615436605,34,40.2833,97.2,53.06,11.03
lavrentiya,0,RU,1615436605,79,65.5833,-171.0,-16.71,5.88
piranhas,99,BR,1615436605,91,-16.4269,-51.8222,70.14,0.96
esil,77,KZ,1615436605,93,51.9556,66.4042,6.48,19.35
constitucion,90,CL,1615436606,91,-35.3333,-72.4167,60.64,6.58
madera,100,US,1615436606,92,37.1666,-119.8343,37.0,0.78
catio,0,GW,1615436606,82,11.2833,-15.25,69.87,0.87
mhango,0,TZ,1615436607,90,-3.2833,32.85,60.67,3.31
